"","e.  Application is futile."
"D
isputed facts",""
"22)","Considering the arguments raised by the Counsels for the Petitioner and"
"","the  Respondents  to  arrive  at  the  conclusion,  I  have  to  consider  the"
"","following disputed facts,"
"I.","Has the Petitioner entered into a Power Purchase Agreement with the 1st"
"","Respondent?"
"II.","If  so,  is  the  Petitioner  bound  by  the  terms  and  conditions  of  the  Power"
"","Purchase Agreements marked and produced as P59(a), P59(b), and P59(c)?"
"III.","Can the Petitioner seek relief against the document P58 (c) which is the"
"","decisions or the directives of the Cabinet Ministers?"
"IV.","Does  the  Article  8  of  the  Power  Purchase  Agreement  contain  a  dispute"
"","resolution and an arbitration clause?"
"V.","If so, can the Petitioner maintain this action to obtain reliefs under Writ"
"","Jurisdiction?"
