"","antithesis  of","'unnatural 
justice,'  which  would 
indeed  be  an  odd"
"","","concept; I imagine that it is intended to suggest justice that is simple"
"","","or elementary, as distinct from justice that is complex, sophisticated"
"","and technical.",""
"","","“The term 'natural justice' has often been used by eminent judges,"
"","","and although Maugham J. said (at p. 624) that it 'is, of course, used only"
"","","in  a  popular  sense,'  I  would  prefer  to  regard  it  as  having  become"
"","","something of a term of art. To extract the quintessence of the process"
"","of","justice  is,  indeed,  notoriously  difficult. 
'The  ideas  of  natural"
"","","justice,' said Iredell J., 'are regulated by no fixed standard; the ablest"
"","","and the purest men have differed on the subject': Calder v. Bull (1798)"
"","","3 U.S. 386, 399. In Ridge v. Baldwin [1964] A.C. 40, 132, Lord Hodson"
"","","referred  to  a  'certain  vagueness'  in  the  term,  but  rejected  the  view"
"","","that because the requirements of natural justice depended upon the"
"","","circumstances of the case, this made natural justice so vague as to"
"","","be  inapplicable.  He  added:  'No  one,  I  think,  disputes  that  three"
"","","features of natural justice stand out - (1) the right to be heard by an"
"","unbiased","tribunal; 
(2) 
the 
right 
to  have  notice  of  charges  of"
"","","misconduct; (3) the right to be heard in answer to those charges.' I do"
"","","not think that I shall go far wrong if I regard these three features as"
"","","constituting in all ordinary circumstances an irreducible minimum of"
"","","the  requirements  of  natural  justice.  I  need  only  add  that  all  these"
"","","requirements  are  essentially  procedural  in  nature;  I  regard  natural"
"","justice as a distillate of due process of law.”",""
"","","“I then turned to consider a submission based on the judgment of"
"","","Denning L.J. in Lee v. Showmen's Guild of Great Britain [1952] 2 Q.B."
"","329,  342","that  public  policy  would 
invalidate  any 
to 
the  effect"
"","","stipulation excluding the application of the rules of natural justice to"
"","","a domestic tribunal, and said that although I respectfully inclined to the"
"30 | C .","A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4"
