"","","Inspectors went too far on the other. He did it very tactfully, but he did","","","","","",""
"","","suggest that in point of law, the Inspectors were not bound by the rules of","","","","","",""
"","","natural justice. He said that in all the cases where natural justice had","","","","","",""
"","","been  applied  hitherto,  the  tribunal  was  under  a  duty  to  come  to  a","","","","","",""
"","","determination or decision of some kind or other. He submitted that","","","","","",""
"","when","there  was  no","determination","or","decision","but","only","an"
"","","investigation or inquiry, the rules of natural justice did not apply. He","","","","","",""
"","","cited Parry Jones vs. The Law Society, 1969 Chancery 1, to support his","","","","","",""
"","proposition.","","","","","","",""
"","","I  cannot  accept  Mr.  Fay’s  submission.  It  is  true,  of  course,  that  the","","","","","",""
"","","Inspectors  are  not  a  Court  of  Law.  Their  proceedings  are  not  judicial","","","","","",""
"","","proceedings. See re Grosvenor Hotel in (1897) 76 Law Times, 337. They","","","","","",""
"","","are not even quasi judicial, for they decide nothing; they determine","","","","","",""
"","","nothing. They only investigate and report. They sit in private and are","","","","","",""
"","","not entitled to admit the public to their meetings. See the Hearts of Oak","","","","","",""
"","","case in 1932 Appeal Cases, 392. They do not even decide whether there is","","","","","",""
"","","a prima facie case, as was done in Wiseman vs. Borneman, 1969 3 Weekly","","","","","",""
"","Law Reports, 706.","","","","","","",""
"","","But this should not lead us to minimize the significance of their task.","","","","","",""
"","","They  have  to  make  a  report  which  may  have  wide  repercussions.  They","","","","","",""
"","","may, if they think fit, make findings of fact which are very damaging","","","","","",""
"","","to  those  whom  they  name.  They  may  accuse  some;  they  may","","","","","",""
"","","condemn  others;  they  may  ruin  reputations  or  careers.  Their  report","","","","","",""
"","","may  lead  to  judicial  proceedings.  It  may  expose  persons  to  criminal","","","","","",""
"","","prosecutions or to civil actions.  It may bring about the winding up of","","","","","",""
"","","the  Company  and be used itself as material for the winding up. See re","","","","","",""
"","","S.B.A. 1967 1 Weekly Law Reports, 799. Even before the Inspectors make","","","","","",""
"","","their  report,  they  may  inform  the  Board  of  Trade  of  facts  which  tend  to","","","","","",""
"","","show that an offence has been committed – see section 41 of the 1967 Act.","","","","","",""
"19 | C .","A .","W r i t   1 9 6   2 0 2 0   –   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .","","","","","",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","","","","M a h e n d r a n   –   0 3 r d   M a y   2 0 2 4","","","",""
