"•","","","","","",""
"","sentence 
the 
appeal","against 
the  4 th","and  5th  Accused- Appellants","","","are"
"","dismissed.","","","","",""
"","","Registrar is hereby directed to attend to the translations.","","","",""
"","Mention","this  matter  on  23/02/2018","to","check","the","translations"
"","regarding  1 st,  2nd  and the 3rd  Accused-Appellants.","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"","S.Devika de L.  Tennekoon,J.","","","","",""
"","I agree.","","","","",""
"","","","JUDGE OF THE COURT OF APPEAL","","",""
"WC/-","","","","","",""
