"of Roberts (4) at page 244. It was observed as follows;","","","","","","",""
"","“Rape is always a serious crime. Other than in wholly","","","","","",""
"","exceptional","circumstances,","it","calls 
for  an","","immediate",""
"","custodial  sentence.  This  was  certainly  so  in  the  present","","","","","",""
"","case.  A  custodial  sentence  is  necessary  for  a  variety  of","","","","","",""
"","reasons.  First  of  all  to  mark  the  gravity  of  the  offence.","","","","","",""
"","Secondly to emphasise public disapproval. Thirdly to serve","","","","","",""
"","as  a  warning  to  others.  Fourthly  to  punish  the  offender,","","","","","",""
"","and  last  but  by  no  means  least,  to  protect  women.  The","","","","","",""
"length","of","the","sentence  will","depend","on","all","the"
"","circumstances.  That  is  a  trite  observation,  but  these,  in","","","","","",""
"","cases of rape vary widely from case to case.”","","","","","",""
