"","factor contributed to the death of the deceased"
"20. She further testified as follows:",""
"ප්‍ර    :","වෛද්‍යතුමා පරීක්ෂා කරන වේලාවේදී වේ මරණ කාරියවේ හිස්  කබවේ පිපුරුේ තුෛාල"
"","කීයක් තිබුණා ද්‍?"
"උ    :","හිස් කබවේ කිසිම පිපුරුේ තුෛාලයක් නැ ස්ෛාමීනී එබැවින් තමයි වමය ඉතා විශාල"
"","බලයක් වනාෛන බෛ පැෛසිය හැක්වක් අභ්‍යන්තරවේ රුධිර ෛහනයක් සිදු වෛනෛා .  අපි"
"","එ
්ක ඒ් තරේ ගැඹුරට ගිවේ නැති එක මම කියන්නේ.  Sub dural hemorrhage කියන"
"","එක ස්ෛාමීනී වමාලය මතුපිට තිවබන රුධිර ෛහිනී වමාලය කෛරය ද්‍ක්ෛා යන රුධිර"
"","ෛාහිනී පිපුරුමට ලක් වුනහම තමයි ඒක එන්වන්.    ඒ ෛවේ බල  වගාඩාක් ත්ෛරන ඒ්"
"","ෛවේම  කැරවකන  ෛවේ  force  එකකින්  තමයි  ඒෛා  ඇඳිලා  ඉවරන්වන්  නමුත්  හිස්"
"","කබවේ තැේමක් Sub dural hemorrhage කියන එකට සේබන්ධයක් නැහැ."
