"1","","","","","","","","","","",""
"I","","","","","","","","","","",""
"I","","","","","","","","","","",""
"J","","","","","","","","","","",""
"!","","","","","","","","","","",""
"t","Hence 
In","the","","wake","of","the","above","legal","","and","factual"
"i","","","","","","","","","","",""
"","","","","","","","","","","",""
"i","I 
matrix,","am","of","the","view","that","there","IS","no","substantial",""
"i","","","","","","","","","","",""
"I 
and","","compelling","","","circumstances","","","justifying","","",""
"","","","","","","","","","","a","lesser"
"","","","","","","","","","","",""
"I","sentence.","","","","","","","","","",""
"","","","","","","","","","","",""
"I","Thus 
we","","accordingly","","uphold","","the","finding","of","guilt","as"
"","","","","","","","","","","",""
"I","against","as","recorded","","by","the","court","below","and","also","the"
"","sentence","","imposed","in","respect","of","the","","offence","committed",""
"by","him.","","","","","","","","","",""
"","Consequently","","the","appeal","IS","","dismissed.","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","s.  Devika de L.  Tennekoon, J","","","","","","","","","",""
"","I  agree,","","","","","","","","","",""
"","","","","","","JUDGE OF THE COURT OF APPEAL","","","","",""
"","","","","","","","","","","","!"
"","","","","","","","","","","","6"
