"","","",""
"11","","","\"
"","","","t"
"","","","i"
"","","",""
"","","2. 
Kariyawasam  Majuwanage Agnas alias",","
"","","Karunawathie,",""
"","","","t"
"","","Hapugala,",""
"","","Galle.",""
"","","3. 
L.  Kalansooriya,",""
"","","'Lalitha',",""
"","","Batuwantudawa,",""
"","","Wakwella.",""
"","","DEFENDANTS-RESPONDENTS",""
"","","Before:  M.M.A. Gaffoor J.",""
"","","Janak De Silva J.",""
"","","Counsel:  Rohan  Sahabandu  P.e.  with Surekha  D.  Withanage for Substituted-Plaintiff-Appellant",""
"","","Vidura Gunaratne with M.D.J.  Bandara for 2nd  Defendant-Respondent",""
"","o","Written Submissions tendered on:  Substituted-Plaintiff-Appellant on  2nd  October 2017",""
"","","","t"
"","","2nd  Defendant-Respondent on 1st July 2013, 2nd  October 2017",""
"","","","J"
"","","","f"
"","","Argued  on:  2nd  August 2017",""
"","","",""
"","","Decided on:  14th November 2017","I !"
"","","",""
"","","Janak De Silva J.","I"
"","","The  original  plaintiff (hereinafter referred  to as  ""plaintiff"")  Herbert Colin  Dahanayake  filed  the","I"
"","","above  action  in  the  District  Court  of Galle  seeking  to partition  the  land  called  Rukattana  Gaha","I"
"","","",""
"","","Henabedda  alias  Beraliyadolawatta  half  portion  containing  in  extent  A.7  R.  2  P.  0  situated  at",""
"","","Hapugala in the district of Galle.","t"
"","","","t"
"","","",""
"","","2","I"
"","","","~"
