"Samayawardane J in Irshath V Asmiya enunciated that adhering to the rules set out","","","",""
"in the 3rd schedule is not mandatory purely on the basis of the determination made by","","","",""
"Ameer Ismail J in  Deen’s case.","","","",""
"It is abundantly clear that the facts of the aforesaid cases are very much devoid of the","","","",""
"facts of the instant application. In these respects, I hold that the determinations of the","","","",""
"aforesaid cases are not applicable to the facts of the case in hand.","","","",""
"In this application, the allegations leveled against the Petitioner are not admitted by","","","",""
"the Petitioner, and therefore, those allegations are to be established in accordance with","","","",""
"the rules set out in the 3rd Schedule.","","","",""
"In an application filed under section 28(1) of the said Act, the fault of the husband has","","","",""
"to be established. As such, it is mandatory to adhere to the procedure set out in the 3rd","","","",""
"schedule of the said Act. Section 28(1) is reproduced as follows;","","","",""
"","“ Where a wife desires to effect a divorce from her husband, without his consent, on the","","",""
"","ground of ill-treatment or on account of any act or omission on his part which amounts","","",""
"","to a "" fault"" under the Muslim law governing the sect to which the parties belong, the","","",""
"","procedure laid down in the Third Schedule shall be followed”.","","",""
"In an inquiry, under Section 28(1) of the said Act read with Rule 07 of the 3rd  Schedule,","","","",""
"the  Quazi  shall  empanel  3  Muslim  assessors  to  assist  him  in  the  hearing  of  the","","","",""
"Application. It is to be noted that the word “shall” is  used in Section 28(1) and in Rule","","","",""
"7 of the 3rd schedule. Rule 7 of the 3rd schedule is re-produced as follows;","","","",""
"","“The Quazi shall then proceed, in the manner prescribed by regulations made under","","",""
"","the Act, to empanel three Muslim assessors (hereinafter in this schedule referred to as","","",""
"","“Muslim assessors) to assist him in the hearing of the application”.","","",""
"In  this  scenario,  it  is  abundantly  clear  that  the  intention  of  the  legislature  was  that","","","",""
"adhering to the rules set out in the 3rd schedule is mandatory in hearing applications","","","",""
"under section 28(1) of this Act.","","","",""
"In those circumstances, this Court, without any ambiguities, holds that adhering to","","","",""
"the rules set out in the 3rd schedule in hearing applications under Section 28(1) of the","","","",""
"said Act is mandatory.","","","",""
"At this point it is to be ascertained whether the Quazi of Colombo South in the instant","","","",""
"application had obtained the assistance of 3 Muslim assesors before making his order","","","",""
"in terms of Rule 07 of the 3rd Schedule. It is borne out from the proceedings before the","","","",""
"learned  Quazi  of  Colombo  South  dated  21/04/2021,  20/05/2021,  05/08/2021,","","","",""
"21/10/2021, 10/11/2021 the learned Quazi had obtained assistance of three muslim","","","",""
"assesors.  Moreover,","the","report  dated  21/10/2021","submitted  by","the  assesors"
"substantiates  the  fact  that  the  assesors  have  discharged  their  duties  within  the","","","",""
"purview of the provisions of the said Act. Having scrutnised the documents annexed","","","",""
"along with the Petition, on the balance of probability it is well established before court","","","",""
"that the learned Quazi has complied with Rule 07 of the 3rd Schedule of the said Act.","","","",""
