"that time 1st  Appellant had come there and kicked the prosecutrix several","","","","","","","",""
"times. Thereafter one of the Appellants had removed his sarong and placed","","","","","","","",""
"it  around","the  prosecutrix’s  head.","","In","","the  meantime,","","the  prosecutrix’s",""
"husband  had  been  tied  up  by  the  Appellants.  Thereafter,  the  prosecutrix","","","","","","","",""
"had  been  dragged  across  a  water  way  and  placed  on  top  of  a  rock  in  the","","","","","","","",""
"Wilpattu jungle. At that time the Appellants were armed with a bottle and a","","","","","","","",""
"knife.  Thereafter  the  1st  Appellant  had  stabbed  her  with  the  knife  and  2nd","","","","","","","",""
"Appellant had dealt a blow on her head with the bottle.","","","","","","","",""
"Thereafter,  both  the  Appellants  had  raped  the  prosecutrix  for  about  two","","","","","","","",""
"hours on the rock. When the Appellants fell asleep, she escaped from their","","","","","","","",""
"custody and walked in to the Wilpattu jungle and  managed to come up to","","","","","","","",""
"the  Neelabemma","bunt","and","prayed","for","help.","She  was","taken","to"
"Anuradhapura  Hospital  and  warded  there  for  about  five  days.  The  doctor","","","","","","","",""
"had only examined her body. She had given a statement to Nochchiyagama","","","","","","","",""
"Police while receiving treatment in the hospital.","","","","","","","",""
"In the 1st ground of appeal advanced by the Appellants contented that the","","","","","","","",""
"learned  trial  judge  erred  in  law  and  facts  by  convicting  the  Appellants  for","","","","","","","",""
"charge of rape on the uncorroborated testimony of the prosecutrix.","","","","","","","",""
