"","the Penal Code as amended by the Act No. 22 of 1995."
"After  the  trial  the  Appellants  were  convicted  as  charged  for  the  1st  count",""
"and each of them were sentenced to five years RI and a fine of Rs.5000/-.",""
"In default 03 months RI imposed.",""
"For the 2nd count the 1st Appellant was sentenced to 12 years RI with a fine",""
"of  Rs.5000/-.  In  default  three  months  simple  imprisonment  imposed.  In",""
"addition,  Rs.75000/-  was  imposed  as  compensation  payable  to  the  victim",""
"with  a  default  sentence  of  one  year  RI.  The  Learned  High  Court  Judge",""
"ordered 
the  sentences","imposed 
for  count  one  and  count 
two 
to  run"
"concurrently.",""
"For the 3rd count the 2nd Appellant was sentenced to 12 years RI with a fine",""
"of  Rs.5000/-.  In  default  three  months  simple  imprisonment  imposed.  In",""
"addition,  Rs.75000/-  was  imposed  as  compensation  payable  to  the  victim",""
"with  a  default  sentence  of  one  year  RI.  The  Learned  High  Court  Judge",""
"ordered  the  sentences","imposed 
for  count  one  and  count  three  to  run"
"concurrently.",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellants",""
"preferred this appeal to this court.",""
"The  Learned  Counsels","for  the  Appellants 
informed  this  court  that  the"
"Appellants have given consent to argue this matter in their absence due to",""
"the Covid 19 pandemic.",""
