"a.  The learned trial judge erred in law and  facts by convicting","","","","","","",""
"","the  Appellants  for  charge  of  rape  on  the  uncorroborated","","","","","",""
"","testimony.","","","","","",""
"b.  The","learned","trial","judge  has","failed","to  consider","that","the"
"","testimony  of  the  doctor  who","","","is  an","","independent  witness",""
"","contradicts the evidence of the prosecutrix.","","","","","",""
"c.  The","","findings  of  the","learned  trial","","judge 
in  the","impugned",""
"","judgment  are  untenable  and  contrary  to  the  well  settled","","","","","",""
"","principles of law.","","","","","",""
"d.  The  learned  trial  judge  has  failed  to  consider  the  medical","","","","","","",""
"","evidence in the correct perspective.","","","","","",""
