"","","","","8"
"elsewhere  for  some  time.  Thereafter  they  came  to  Mulgedara  as  the  1st","","","",""
"Defendant was teaching in a school nearby.","","","",""
"It is to be noted the Defendants need to stay at Mulgedara for a purpose to","","","",""
"fulfill  their  needs  but  there  was  no  proper  intention  to  possess  the  land  the","","","",""
"adversely to the true owner to claim the prescriptive title.","","","",""
"Therefore, I am of the firm view, that the learned District Judge who heard the","","","",""
"evidence has decided in favour of the Defendants only by bearing the fact that","","","",""
"they","lived","in  the  house  from  1958  and","failed  to  consider  the","important"
"evidence  given  by  Ladis  Laus  Perera  and  had  misdirected  himself  and  given","","","",""
"bare answers to some of the issues without evaluating the evidence.","","","",""
"For  the  foregoing  reasons,  I  set  aside  the  judgment  of  the  learned  District","","","",""
"Judge of Negambo and allow the appeal in favour of the Plaintiffs.","","","",""
"Appeal allowed.","","","",""
