"In  De  Silva  Vs.  Commissioner  General  of","","","","","Inland  Revenue","","","[80  NLR  292]"
"Sharvananda J. intensely observed that,","","","","","","","",""
"","“the principle of law is well established that a person who bases","","","","","","",""
"his","title","in","adverse","possession  must","show","by","clear","and"
"","unequivocal evidence that his possession was hostile to the real","","","","","","",""
"","owner  and  amounted  to  a  denial  of  his  title  to  the  property","","","","","","",""
"","claimed.in order to constitute adverse possession, the possession","","","","","","",""
"","must be in denial of the title of the true owner. The acts of the","","","","","","",""
"","person  in  possession  should  be  irreconcilable  with  the  rights  of","","","","","","",""
"","the true owner; the person in possession must claimed to be so","","","","","","",""
"","as of right as against the true owner. Where there is no hostility","","","","","","",""
"","to a denial of the title of the true owner there can be no adverse","","","","","","",""
"","possession.  In  deciding  whether  the  alleged  acts  of  the  person","","","","","","",""
"","constitute adverse possession, regard must be ascertained from","","","","","","",""
"","the facts and circumstances of each case and the relationship of","","","","","","",""
"","the parties. Possession which may be presumed to be adverse in","","","","","","",""
"","the case of a stranger may not attract such a presumption, in the","","","","","","",""
