"","","","","","","5"
"the 1st Plaintiff. Thereafter the Defendants refused to vacate the premises and","","","","","",""
"the said Ladis Laus Perera also send a notice to quit.","","","","","",""
"The Plaintiffs pleaded that they also issued notices to quit to the Defendants,","","","","","",""
"produced and marked as P5 and P6. The paper title of the Plaintiffs also has","","","","","",""
"been admitted by the Defendants.","","","","","",""
"However,  the  Defendants  argued  that  they  were  living  on  the  said  land  and","","","","","",""
"possessed the same as their own from 1958.","","","","","",""
"The","facts","that  germane","to","the","issue  are  whether","the  Defendants  had"
"prescribed  the  Mulgedara  house  and  the  premises  in  terms  of  Section  3  of","","","","","",""
"Prescription Ordinance.","","","","","",""
"Under  Section  3  of  the  Prescription  Ordinance,  No.  2  of  1889  the  claimant","","","","","",""
"must prove,","","","","","",""
