"K. PRIY ANTRA FERNANDO, J.",""
"o l.","The  Accused  Appellant  (Appellant)  was 
indicted 
in 
the  High  Court  of"
"","Kurunegala  with  one 
count  of  Grave  Sexual  Abuse 
on  Walisundera"
"","Mudiyanselage Kasun Prabhath (Victim), punishable in terms of section 365"
"","b(2)b  of  the  Penal  Code.  Upon 
conviction  after 
trial,  Appellant  was"
"","sentenced to  imprisonment for  8 years with a fine  ofRs. 25,0001-,  in  default"
"","imprisonment for 6 months."
"02.","Being aggrieved by the said conviction and sentence, the Appellant appealed"
"","against 
the  same  on 
the 
following  grounds. 
(Grounds  as  mentioned 
in"
"","written  submissions  filed  on  behalf of the  Appellant  dated  28 th  February"
"","2018)."
