"","It","is","immaterial","in","such","cases  which  party","offers","the"
"","","provocation or commits the first assault.","","","","","",""
"It  was  his  view  that  injured  Ariyadasa  suffered  his  injuries  not  due  to  a","","","","","","","",""
"planned attack on him as revealed in evidence. It was his submission that the","","","","","","","",""
"evidence  of  the  witness  Subaratne  Menike,  (PW-16)  considered  by  the  learned","","","","","","","",""
"High Court judge in the judgment as the only independent witness, establishes","","","","","","","",""
"that both parties were throwing stones at each other which accelerated into the","","","","","","","",""
"incident where injuries were caused to the deceased and his father.","","","","","","","",""
"Furthermore, it was submitted that the learned High Court judge has failed to","","","","","","","",""
"adequately consider the participation of each of the appellants with a common","","","","","","","",""
"intention to commit the acts alleged to have been committed, which amounts to","","","","","","","",""
"a misdirection by the learned High Court judge.","","","","","","","",""
"Commenting  on  the  evidence  of  PW-01  it  was  the  contention  of  the  learned","","","","","","","",""
"Counsel for the 3rd  appellant that there is an issue as to the credibility of his","","","","","","","",""
"evidence  which  has  escaped  the  attention  of  the  learned  High  Court  judge.","","","","","","","",""
"Pointing to the evidence of PW-01 given before the High Court, where he says","","","","","","","",""
"that the 4th accused Nilmini, although was present at the scene of the crime, he","","","","","","","",""
"was  the  one  who  attempted  to  stop  the  assault,  it  was  his  position  that  his","","","","","","","",""
"evidence given at the Magisterial inquiry was in total contrary. It was brought","","","","","","","",""
"to the notice of the Court that at the inquiry, it has been the evidence of PW-01","","","","","","","",""
"that","the  4th  accused  also  cut","","","","the  deceased  using  a  manna  knife.","","","(The"
"contradiction marked V-05). It was his view that the learned High Court judge’s","","","","","","","",""
"consideration that contradiction as a minor contradiction was a misdirection.","","","","","","","",""
"He  pointed  to  the  alleged  discrepancies  of  the  evidence  of  PW-01  and  PW-02","","","","","","","",""
"who was the younger brother of PW-01, where he says that it was, he who went","","","","","","","",""
"near his father and not the PW-01. He also points out to the evidence of PW-04","","","","","","","",""
"where  she  says  that  when  the  father  was  hit  and  fell  all  the  family  members","","","","","","","",""
"came out of the house and went near him.","","","","","","","",""
