"","question  whether  the  man’s  susceptibility  to  provocation  was  affected  by",""
"","intoxication.",""
"In  the","instant  action  there","is  no  acceptable  evidence  to  suggest  that  the"
"appellants were susceptible to provocation due to intoxication at the time of the","",""
"attack.  The  evidence  of  PW-16  speaks  seeing  the  2nd  appellant  consuming","",""
"liquor  with","friends  before","the 
incident.  The  dock  statements  where 
the"
"appellants  say  that  they  were  after  liquor,  by  no  means  provide  cover  for  the","",""
"appellants to claim provocation due to intoxication under the circumstances.","",""
"It was the contention of the learned President’s Counsel that the learned trial","",""
"judge has failed to give adequate consideration to the common intention before","",""
"finding them guilty on that basis.","",""
"In the case of The King Vs. Assappu 50 NLR 324 it was held by Dias,J. that;","",""
