"PW-08 was the then Judicial Medical Officer (JMO) of the Polgahawela hospital","","","",""
"who  has  conducted  the  postmortem  examination  on  the  body  of  the  deceased","","","",""
"Nissanka. He has observed 17 injuries on the body out of which 11 have been","","","",""
"cut  injuries.  Injuries  1  to  5  have  been  deep  cut  injuries  to  the  head  and  the","","","",""
"neck,  while  injuries  6,7,8  have  also  been  cut  injuries  to  the  back  of  the  head","","","",""
"and  the  back  shoulder.  Injury  number  11  has  been  a  cut  injury  to  the  front","","","",""
"chest area. Injury 17 was a cut injury to the face of the deceased. Apart from","","","",""
"the  cut  injuries  other  injuries  had  been  contusions  and  lacerations.  He  has","","","",""
"opined that injury 1 and 5 are necessarily fatal injuries caused to the deceased.","","","",""
"On  an  application  by  the  prosecution  the  earlier  mentioned  mother’s  sister  of","","","",""
"the 2nd appellant has been called as a witness.  It was her evidence that when","","","",""
"she went to her sister’s house at about 8.30pm. on the date of the incident, she","","","",""
"saw the 2nd appellant consuming liquor with some of his friends. After advising","","","",""
"him to not to get involved in any quarrels she has returned home. After hearing","","","",""
"some noise from the direction of the house of Nissanka (the deceased) she has","","","",""
"gone  towards  the  house.  She  has  seen  the  1st  appellant  with  a  club.  The  2nd","","","",""
"appellant with a sword and the 3rd appellant with another club. She has stated","","","",""
"that  when  she  reached  the  shrine  room  near  the  house  of  the  deceased,  she","","","",""
"saw some stones being thrown from the direction of the deceased’s house and","","","",""
"both  sides  were  seen  throwing  stones  against  each  other.  She  has  come  to","","","",""
"know about Nissanka’s death the following morning. Incidentally, she has not","","","",""
"been cross examined on behalf of the appellants.","","","",""
"Chief Inspector Ranjith Kulathunga (PW-10) was the main investigation officer","","","",""
"who  has  inspected  the  scene  of  the  crime  after  the  incident.  He  has  observed","","","",""
"that there was sufficient light at the place of the incident from the street lamp","","","",""
"and  the  other  sources  at  that  time.  He  has  found  a  television  set  dashed  in","","","",""
"front of the house and other damages to the house.","","","",""
"When  called","for  a  defence  at","the  end  of","the  prosecution  evidence,","the"
"appellants have chosen to make statements from the dock.","","","",""
