"Sasi Mahendran, J.",""
"","The  instance  Appeal  has  been  logged  to  set  aside  the  Judgement  dated  07th  of"
"December 2009 by the High Court of Colombo.",""
"","The Accused Appellants (hereinafter referred to as ""the Accused"") were indicted"
"","before the High Court of Colombo for the possession and trafficking of 141.3g  of Heroin"
"(Diacetylmorphine)  under  Section  54A(d)  and  54A(b)  of","the  Poisons,  Opium  and"
"Dangerous Drugs Ordinance, as amended by Act No. 13 of 1984.",""
"","The prosecution, in order to substantiate the charges examined five witnesses. The"
"","Government Analyst expressed his opinion that it is Heroin. After the trial, the Learned"
"High  Court  Judge 
found","the  Accused  guilty  on  both  counts,  convicted,  and 
life"
"imprisonment was imposed.",""
"","The  following  are  the  grounds  of  appeal  led  by  the  Learned  Counsel  for  the"
"Accused.",""
"i.That the case of the Prosecution is untenable and does not pass the test of probability.",""
"","The following occasions have been cited as instances where doubt has been cast on the"
"case of the Prosecution:",""
"","a.  That ten Police Officers participated in the raid but only five Police Officers"
