"","C.A. (PHC) 
1900"
"","reason 
to 
set  aside 
the  Arbitrator’s  decision  before 
the  1st"
"","Respondent."
"18)","The said facts had fortified the decision made by the Arbitrator and"
"","the evidence led before the Arbitrator by both parties."
"19)","In making  the determination, the  High Court Judge specified  that"
"","to set aside the decision made by the 1st Respondent, the present"
"","Appellants had to prove that excessive power was used, that there"
"","was excessive jurisdiction and/or that the 1st Respondent made an"
"","error and/ or violated the principles of natural justice."
"20)","Further, I will add to this point regarding the issuance of a Writ of"
"","Certiorari, there is no unreasonableness proven by the Appellants."
"21)","In  considering  the  1st  Respondent’s  decision,  it  was  based  on  the"
"","conclusion reached by the Arbitrator who is the 4th Respondent."
"22)","On perusal of the brief, it is evident that lengthy evidence had been"
"","led  before 
the  Arbitrator  and 
the  present  Appellants  had 
the"
"","opportunity of cross examine the said witnesses."
"23)","The  Arbitrator  had  decided  the  case  based  on  the  evidence  led"
"","before him."
"24)","It is noteworthy that the petition dated 10th October 2014, filed by"
"","the  Appellants  to  the  Provincial  High  Court  of  Kegalle  had  sought"
"","the following reliefs;"
