"","C.A. (PHC) 
1900"
"Facts of this case",""
"3)","On perusal of the petition, the relevant documents, and the written"
"","submissions,  it  was  found  that  the  Appellants  were  the  general"
"","manager,  accountant  and  sales  manager  of  the  5th  Respondent"
"","Ruwanwella Cooperative Society."
"4)","During their tenure,  with the assistance of the Board of Directors"
"","of the said society, printing machines had been purchased for the"
"","said society."
"5)","The  said  printing  machines  malfunctioned,  leading  to  an  inquiry"
"","being held against the Petitioners."
"6)","The  inquiry  report  had  divulged  that  the  said  offset  printers  and"
"","the  paper  cutting  machines  had  defects  at  the  time  of  purchase"
"","resulting in a financial loss of Rs. 626, 165/for the society."
"7)","The  society  then  appointed  an  Arbitrator  to  inquire  into  the  said"
"","loss."
"8)","The  Petitioners  were  not  satisfied  by  the  decision  made  by  the"
"","Arbitrator  and  appealed  against 
the  said  decision 
to 
the  2nd"
"","Respondent."
"9)","The  1st  Respondent  also  had  confirmed  the  decision  made  by  the"
"","Arbitrator."
"10)","Aggrieved  by  the  said  decision,  the  Petitioners  had  filed  a  Writ"
"","application  against  the  said  decision  to  the  Provincial  High  Court"
"","of Kegalle and sought for a Writ of Certiorari to quash the decision"
"","made by the 1st Respondent."
"11)","However, the learned High Court Judge had dismissed the petition"
"","and 
refused 
the  Writ  of  Certiorari  application  made  by 
the"
"","Appellants."
"12)","Aggrieved  by  the  said  decision,  the  Appellants  have 
filed  this"
"","appeal  to  set  aside  the  order  made  by  the  learned  High  Court"
