"","C.A. (PHC) 
1900"
"37)","In the instant appeal, the Appellants have failed to support any of"
"","the  aforesaid  grounds.  Therefore,  I  do  not  see  any  merit  to  grant"
"","the reliefs claimed by the Appellants."
"CONCLUSION",""
"38)","In view of the aforesaid facts, I dismiss the petition of appeal dated"
"","14th March 2018 subject to tax cost payable to the Respondents."
"","Judge of the Court of Appeal"
"M Sampath K. B. Wijeratne, J. (CA)",""
"","I agree."
"","Judge of the Court of Appeal"
"","13"
