"The  Learned  State  Counsel  submitted","that","the  delay","is  not  an"
"exceptional  circumstance  to  be  considered  to  enlarge  the  suspect  on","","",""
"bail.  Further,  the  time  spent  for  preparing  the  indictment  does  not","","",""
"constitute  an  exceptional  circumstance.  According  to  the  State,  all","","",""
"steps has been taken to send out indictment against the Suspect under","","",""
"AG reference No.CR3/389/2022 within reasonable period of time.","","",""
"The  suspect  is  in  remand  for  little  more  than  more  than  two  years.","","",""
"According  to  Government  Analyst  Report  the  pure  quantity  of  Heroin","","",""
"detected is 10.72 grams.","","",""
"Exceptional circumstances are not defined in the statute. Hence, what","","",""
"is  exceptional  circumstances  must  be  considered  on  its  own  facts  and","","",""
"circumstances on a case by case.","","",""
