"","","","r"
"","","BEFORE 
K.  K.  WICKREMASINGHE, J. &","f i"
"","","","t"
"","","","t"
"","","P.  PADMAN  SURASENA, J.",""
"","","","I !"
"","","","i"
"","","","~"
"","","COUNSEL 
M.A.Sumanthiran P.C.  with Niran Anketell  for",""
"","","the petitioner.",""
"","","","i"
"","","","t"
"","","V.  Puvitharan P.C.  with Subhani Kalugamage",""
"","","and Anuja Rasanayakam for the respondent",""
"","","petitioner-1 st respondent.",""
"","","","i"
"","","ARGUED AND",""
"","","DECIDED ON 
16th  June, 2017.",""
"","","","l"
"","","*************",""
"","","","J"
"·",";:","",""
"","","P.  PADMAN  SURASENA, J.",""
"","","","!"
"","","","f"
"","","This  matter  was 
taken  up 
for 
argument. 
Learned",""
"","","","f"
"","","President's  Counsel 
for  the 
respondent-petitioner-1 st  respondent",""
"","","","t"
"","","and the learned Counsel for  the  petitioner were heard in support of",""
"","","their respective  cases. 
Learned Counsel for  both parties conceded",""
"","","the followings:_",""
"","","(i) 
The 
applicant-respondent  2nd 
respondent  namely 
the",""
"","","Commissioner of Municipal Council, Jaffna had filed  one",""
"","","single 
case  for 
the  purposes  of  seeking  a  mandatory",""
"","","","f I"
"","","","I"
"","","demolition 
order 
under 
Section 
28 (A)(3) 
and 
for",""
"","","",";"
"","","","f"
"","","",")"
