"","death,  their late  Uncle as  well  as  th e 1st  Petit io ner were  residi ng  in  India.  rhe","","",""
"said","last  will  had  been  proved","in","the  High  Court  of  Bombay  and","letters  of"
"probate,  annexed","","to  the  petition  marked","'P3'  had  been 
issued","to 
the  1st"
"","Petitioner. The  Petitioners are therefore the present owners ofthe said  land.","","",""
"","The  Petitioners  state  that  a  part  of the  aforementioned  property  had  been","","",""
"","acquired  by  the  State  in  terms  of the  Land  Acquisition  Act  No.9 of  1950,  as","","",""
"","amended,  for  the  expansion  of the  Kelaniya  - Mudungoda  Road . The  Notice","","",""
"","published under Section  7 of the Land  Acquisition Act has  been annexed to the","","",""
"","petition marked  'P4' . The  Petitioners state t hat following the publication of the","","",""
"sa id  Notice,","","the  Pet itioners  ma de  a","c1.1 im 
for  cor npeno. .ltion","to 
thE' 
1st"
"Respondent, the Divisional Secretary,  Kel aniya.","","","",""
