"In  terms  of  the  said  section,  an  appeal  can  be  preferred  to  the  High  Court","",""
"established under Article 154P of the Constitution, challenging the order.","",""
"Since  it  is  clear  that  the  relevant  Act  had  not  provided  for  an  appeal  to  be","",""
"preferred against an interim order  as in this case, if dissatisfied  of an interim","",""
"order,  the  constitutionally  guaranteed  remedy  available  to  the  petitioner,  is  to","",""
"file an application seeking to invoke the revisionary jurisdiction of the relevant","",""
"Provincial High Court in terms of Article 154P of the Constitution.","",""
"I  am  of  the  view  that  the  petitioner  has  circumvented  the  Constitutionally","",""
"guaranteed remedy available to him by using the powers vested in the Court of","",""
"Appeal in terms of Article 138 of The Constitution and the provisions of Section","",""
"12 of the High Court of the Provinces (Special Provisions) Act No. 19 of 1990 on","",""
"the  basis  that  the  Court  of  Appeal  still  can  entertain  a  direct  application  in","",""
"revision, challenging a decision of a Magistrate’s Court.","",""
"I find that this is not in line with the intention of the legislature and the spirit of","",""
"the Constitution. I view this as a practice that should not be encouraged under","",""
"any  circumstances.  However,  since","this  Court  has  previously  decided","to"
"entertain this application and issue notice of it to the mentioned respondent, it","",""
"was decided by this Court to consider the application on its merit.","",""
"The only basis upon which the petitioner can succeed in this application is by","",""
"establishing 
that  he  has 
exceptional","circumstances,  which 
require","the"
"intervention of this Court, by invoking the extraordinary discretionary remedy of","",""
"revision of this Court.","",""
"It  was  held  in  the  case  of  Hotel  Galaxy  (Pvt)  Ltd.  Vs.  Mercantile  Hotels","",""
"Management Ltd. (1987) 1 SLR 05 that;","",""
