"A
rgued on: 21.02.2022",""
"W
ritten submission tendered on:   15.10.2018 and 24.01.2023 by the",""
"","Appellant."
"","08.06.2018 and 01.04.2022 by the"
"","Respondent."
"Decided on:  30.11.2023",""
"D
.N. Samarakoon, J",""
"T","he appellant ACL Metals and Alloys (Pvt) Ltd., who is aggrieved by the order of"
"the Tax Appeals Commission has suggested the questions of law stated below for",""
"the opinion of this court.",""
"","(01)  Whether the reasons for the determination of the Commissioner General"
"","of  Inland  Revenue which  were  transmitted  after  the  time  period  provided"
"","under section 7(3) of the Tax Appeals Commission Act No. 23 of 2011 are"
"valid?",""
"","(02)  Whether the notice of assessment is made within the time provided under"
"section 163(5) of the Inland Revenue Act No. 10 of 2006?",""
"","(03)  Whether the amendment made to section 163(5) of the Inland Revenue Act"
"","No. 10 of 2006 by the Inland Revenue (Amendment) Act No. 19 of 2009 is"
"applicable to the year of assessment 2007/2008?",""
"2 | C .
  A .
  T a x   1 9   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
