"letters.  The  notice  in  bold  italics  has  referred  to  the  notice  of  giving  reasons.",""
"Why Victor Perera J., has opined that notice of giving reasons must be before",""
"the  notice  of  assessment  was  to  give  an  opportunity  for  the  tax  payer  to  fully",""
"enlighten  the  assessor,  prior  to  the  charge  sent  in  the  statutory  notice  of",""
"assessment.  It  is  correct  that  this  position  of  having  to  send  notice  of  giving",""
"reasons prior to the statutory notice of the assessment [which appears to be",""
"based on very sound logic] was changed in the Supreme Court. But even the",""
"decision  of  the  majority  in  the  Supreme  Court,  where  the  lead  judgment  was",""
"written  by  the","learned  Chief  Justice  shows  that  the  Supreme  Court  also"
"appreciated the difference between the notice of giving reasons and the statutory",""
"notice of the assessment, without which there is only an “estimate” and not a",""
"valid “assessment.”",""
"The learned Chief Justice also said,",""
