"","Revenue  Act  No.  10  of  2006  need  to  be  effected/infused  on  the  date  of"
"incorporation of a company to become eligible for the exemption?",""
"The appellant submits in its additional written submissions dated 24th January",""
"2023,  that,  Questions  02,03,05  and  06  are  in  substance  similar  to  the  main",""
"questions determined by this court in C. A.  Tax 07 2013 and in C. A.  Tax 09",""
"2013.",""
"The  similarities  are  not  exactly  as  submitted  for  the  appellant.  But,  it",""
"appears,  that  the  following  are  the  questions  determined  in  those  two",""
"appeals.",""
"Question 02 above is substantially the same as the Question 02 in 07 2013 dated",""
"16th March 2022 and Question 02 in 09 2013 dated 09th December 2022.",""
"Question  04  above  is  substantially  the  same  as  the  Question  03  in  09  2013",""
"above.",""
"Question  05  above  is  substantially  the  same  as  Question  03  in  07  2013  and",""
"Question 04 in 09 2013.",""
"Question No. 03 is also covered under the Year on Year application of Act No. 10",""
"of 2006 under Question No. 02 in 09 2013.",""
"The appellant in 07 2013 is ACL Cables PLC and that of 09 2013 is ACL Polymers",""
"(Pvt) Limited.",""
"3 | C .
  A .
  T a x   1 9   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N .",""
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
