"","(ii)  incorporated  with  a  minimum  investment  of  rupees  ten"
"","million invested in such undertaking,"
"","and which is engaged in agriculture, agro processing, industrial"
"and 
machine 
tool","manufacturing, 
machinery 
manufacturing,"
"","electronics, export of non traditional products, or information technology"
"and allied services”.",""
"E","ven the Tax Appeal Commission has decided this question in the same way. It"
"says at page 06 of its determination,",""
"","“It is to be noted that in section 17(2)(a)(ii) even though some terms such"
"as 
“agriculture”,","“agro  processing”, 
“non 
traditional  products”  and"
"","“deemed  export”  are  defined,  the  phrase  “industrial  and  machine  tool"
"","manufacturing”  is  not  defined.  Therefore  it  is  necessary  to  look  for  a"
"","meaning  to  be  attributed  to  this  phrase  “industrial  and  machine  tool"
"manufacturing”.","It  would  appear  that 
in  the  phrase  “industrial  and"
"","machine tool manufacturing” the main item referred to is the term “tool”"
"","and the words “tool manufacturing” are qualified by the words industrial"
"and  machine.  Therefore","in  this  phrase  “industrial  and  machine  tool"
"","manufacturing”  the  term  “tool”  can  be  understood  to  mean  either  an"
"“industrial tool” or a “machine tool””.",""
"B","ut having correctly understood the question, the Tax Appeal Commission erred"
"in  looking  at  the  meaning  of  the  term  “tool”  in  dictionaries  whereas  it  should",""
"have considered the meaning of the phrase “industrial tool manufacturing.”",""
"I","t considered the meaning of the term “tool” in the Oxford Dictionary, which it"
"gave as “an instrument such as a hammer, screw driver, saw, etc., that you hold",""
"43 | C .
  A .","T a x   1 9   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
