"incorporation of a company to become eligible for the exemption?",""
"Section 17 of Act No. 10 of 2006 reads,",""
"","“17. (1) The profits and income within the meaning of paragraph (a) of"
"","section 3 (other than any profits and income from the sale of capital assets)"
"","of any company from any specified undertaking referred to in subsection"
"","(2),  and  carried  on by  such  company  on  or  after  April  1,  2006,  shall  be"
"","exempt  from  income  tax  for  a  period  of  five  years  reckoned  from  the"
"","commencement  of  the  year  of  assessment  in  which  the  undertaking"
"","commences to make profits from transactions entered into in that year of"
"assessment  or 
from","the  commencement  of 
the  year  of  assessment"
"","immediately succeeding the year of assessment in which the undertaking"
"","completes  a  period  of  two  years  reckoned  from  the  date  on  which  the"
"45 | C .
  A .","T a x   1 9   2 0 1 3   J u d g m e n t   –   J u s t i c e   D u s h m a n t a   N ."
"S a m a r a k o o n   &   J u s t i c e   S a s i","M a h e n d r a n   –   3 0 t h   N o v e m b e r   2 0 2 3 ."
