"","""If the  accused upon  being asked if he  has  any cause  to  show"
"why he  should not  be  convicted makes  a statement  which  amounts  to",""
"an  unqualified admission  that he  is guilty of the  offence of which he  is",""
"accused, his  statement  shall be  recorded as  nearly as  possible  in  the",""
"","words used by him; and the Magistrate shall record a verdict of guilty"
"and pass  sentence  upon  him  according  to  law  and shall record such",""
"sentence:",""
"Provided 
that 
the  accused  may  with 
the","leave  of the  Magistrate"
"withdraw his plea of gUilt  at any time  before  sentence  is passed upon",""
"him,  and  in  that  event  the  Magistrate  shall proceed to","trial  as  if a"
"conviction has not been entered. ..",""
