"t","","","",""
"1","","","",""
"J","","","",""
"","","","",""
"I","2","","",""
"","","","",""
"I","BEFORE:","Deepali Wijesundera J.,","",""
"I","","","",""
"","","","",""
"I","","M. M. A.  Gaffoor  J","",""
"","COUNSEL:","H.  Withanachchi with S.  Karunadhara 
for the Petitioners","",""
"I","","","",""
"!","","Ravindranath Dabare for the 1st to 4th Respondents","",""
"","","","",""
"i","","","th",""
"","","Gamini Marapana, P.c., with Ms. Nishanthi Mendis for the 6","",""
"","","","","I"
"","","","",""
"!","","Respondent","","i"
"","","","","I"
