"!",""
"I",""
"I",""
"I I 
•","5"
"","circular after having received  the  benefits due  upon  it.  A legal procedure  in  the  nature of an  application"
"I ~","to  the  Labour  Tribunal  in  terms  of section  31  B  (1)  cannot  be  resorted  to  for  such  a  purpose.  The"
"",""
"","doctrine of approbate and reprobate (quod approbo non reprobo) is based on the principle that no person"
"\","can accept and reject the  same instrument."
"I","On  the  other  hand  we  observe  that  the  application  before  the  Labour  Tribunal  where  the  Petitioner"
"","agitated  dismissal  was  dropped  by  him  the  moment  he  was  re-instated  on  the  recommendation  by"
"",""
"I !","Political Victimization Committee. This fact was commented by the  President of the  Labour Tribunal in"
"","his  order  dated  02.12.2008  when  he  dismissal  the  said  application.  As  pointed  out  in  the  said  decision"
"I",""
"","the  proper  forum 
to  consider  the  dismissed  of  the  Petitioner  under  the  provisions  of  the  Industrial"
"","Disputes Act was the  Labour Tribunal. The Petitioner, who could not wait till the outcome of the Labour"
"","Tribunal  decision,  tried  a  short  cut  and  decided  to  go  before  the  Political  Victimization  Committee"
"","which  did  not  go 
into 
the  merits  of  the  charges  against  him  but  made 
its  recommendation  for  re"
"","instatement without financial commitment to  the employer."
"","We  further  observe  that  the  1st  Respondent  Minister was  mindful  of the  said position when he  referred"
"","the  matter for Arbitration under section 4 (1) of the  Industrial Disputes Act.  In  the  statement of Dispute"
"","the dispute is  referred to  as follows,"
