"","","6"
"As Wade identified the need to  give reasons as,","",""
"","""There  is  a  strong  case  to  made  for  the  giving  of reasons  as  an  essential  elements  of",""
"","administrative justice. The need  for  it has been sharply exposed by the  expanding law of",""
"","the  judicial  review,  now  that  so  many  decisions  are  liable  to  be  quashed  or  appealed",""
"","against on grounds of improper purpose, irrelevant considerations and errors of the law of",""
"","various  kinds.  Unless  the  citizen can discover the  reasoning behind  the decision,  he  may",""
"be  unable  to","tell  whether  it","is  reviewable  or  not,  and  so  he  may  be  deprived  of  the"
"","protection  of the  law.  A  right  to  reasons  is  therefore  an  indispensable  part  of a  sound",""
"","system  of judicial  review.  Natural  justice  may  provide  the  best  rubric  for  it,  since  the",""
"","giving of reasons  is  required  by  the  ordinary man's  sense  of justice.  It is  also  a  healthy",""
"","discipline for all who exercise power over others.""",""
