"Article 138 of The Constitution of Democratic Socialist Republic of Sri","","","","","","","",""
"","“The  Court  of  Appeal  shall  have  and  exercise  subject  to","","","","","","",""
"","the  provisions  of  the  Constitution  or  of  any","","","","","","","law,  an"
"","appellate  jurisdiction  for  the  correction  of  all  errors  in","","","","","","",""
"","fact  or  in  law  which  shall  be  committed  by  the  High","","","","","","",""
"Court,","in","the","exercise","of","its","appellate","or","original"
"","jurisdiction or by any court of First Instance, Tribunal or","","","","","","",""
"","other  institution  and  sole  and  exclusive  cognizance,  by","","","","","","",""
"","way  of  appeal,  revision  and  restitutio  in  integrum,  of  all","","","","","","",""
"","cases, suits, actions, prosecutions, matters and things of","","","","","","",""
"","which  such  High  Court  of  First  Instance,  Tribunal  or","","","","","","",""
"","other institution may have taken cognizance;","","","","","","",""
"","Provided  that  no  judgment,  decree,  or  order  of  any","","","","","","",""
"","court  shall  be  revised  or  varied  on  account  of  any","","","","","","",""
"","error, defect or irregularity, which has not prejudiced","","","","","","",""
"","the  substantial  right  of  the  parties  or  occasioned  a","","","","","","",""
