"","JUDGMENT",""
"P. Kumararatnam, J.","",""
"The","above-named  Accused-Appellant","(hereinafter 
referred 
to 
as 
the"
"Appellant)  was  directly","indicted","in  the  High  Court  of  Negombo  under"
"Sections 364(1) and 296 of the Penal Code for committing Rape and Murder","",""
"respectively  against  Dissanayake  Mudiyanselage  Chamila  Dissanayake  on","",""
"or about the 12th of November 2007.","",""
"Trial commenced before the High Court Judge of Negombo as the Appellant","",""
"had opted for a non-jury trial. After the conclusion of the prosecution case,","",""
"the learned High Court Judge had called for the defence and the Appellant","",""
"had  made  a  dock  statement  and  closed  the  case.  After  considering  the","",""
"evidence  presented  by  both  parties,  the  learned  High  Court  Judge  had","",""
"convicted the Appellant as charged and sentenced him to 15 years Rigorous","",""
"Imprisonment with a fine of Rs.10000/- with a default sentence of 01-year","",""
"rigorous  imprisonment  for  the  first  count  and  the  death  sentence  for  the","",""
"2nd count on 03/09/2014.","",""
"The  prosecution  has  called  18  witnesses  and  marked  productions  P1  to","",""
"P44 to prove their case. The Appellant made a dock statement in support of","",""
"his plea of innocence against the charges raised.","",""
"Being  aggrieved  by  the  aforesaid  conviction  and  sentence  the  Appellant","",""
"preferred this appeal to this court.","",""
"The Learned President’s Counsel appearing for the Appellant informed this","",""
"court  that  the  Appellant  has  given  consent  to  argue  this  matter  in  his","",""
"absence  due  to  the  Covid  19  pandemic.  During  the  argument  he  was","",""
"connected via Zoom platform from the prison.","",""
