"","IN THE  COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC  OF SRI  LANKA","","","",""
"","","In  the matter of an  application  under Article 140 of","","",""
"","the","Constitution 
of","the","Democratic","Socialist"
"","","Republic of Sri  Lanka  for mandates in  the nature of","","",""
"","","Writs of Certiorari and Prohibition.","","",""
"","","Regnis  Lanka  PLC","","",""
"","","No. 52,  Ferry Road,  Off Borupana Road,  Ratmalana .","","",""
"","","","","","Petitioner"
"Case No. CA (Writ) 252/2015","Vs.","","","",""
"","1.","M . M. Arthur Silva","","",""
"","","","Deputy Director of Customs,","",""
