"","","","","CA-Writ / 0692-2024","","","",""
"pertinent to note that up to now no single application is filed against the","","","","","","","",""
"6th Respondent by a third party.","","","","","","","",""
"In  this  case  the  learned  President’s  Counsel  for  the  6th  Respondent","","","","","","","",""
"submitted to this Court that due to this interim order the 6th Respondent","","","","","","","",""
"could not unload 450.88 MT of clinker which remains onboard the ship","","","","","","","",""
"and  is  valued  at  approximately  Rs.7.3  million.  As  such  his  client  has","","","","","","","",""
"suffered  a  loss  of  Rs.  900  million  to  date.  This  was  endorsed  by  the","","","","","","","",""
"learned President’s Counsel who appeared for the 5th Respondent as well.","","","","","","","",""
"After  careful  consideration  of  the  submissions  made  by  all  parties,  I","","","","","","","",""
"conclude  that  the  6th  Respondent  will  suffer  more  harm  than  the","","","","","","","",""
"Petitioner if the interim order is extended.","","","","","","","",""
"Therefore,","the","interim","order","issued","on","29.10.2024","against","the"
"Respondents is hereby vacated.","","","","","","","",""
