"","CA-Writ / 0692-2024"
"","Regulations and the directives including P12, P13, P16, P17 and"
"","any  other  directives  issued  from  time  to  time  by  the  1st  and  3rd"
"","Respondents;"
"f)","Issue an order in the nature of a Writ of Mandamus directing the"
"","1st to 4th Respondents to prosecute the 5th Respondent under the"
"","National  Environmental  Act  for  permitting  the  6th  Respondent  to"
"","unload, store and transport hazardous and dust-emitting dry bulk"
"","cargo  such  as  clinker 
in  or  at  or  out  of 
the  Hambantota"
"","International  Port  without  a  valid  and  operative  Environmental"
"","Protection Licence and in violation of the directives including P12,"
"","P13, P16, P17 and any other directives issued from time to time"
"","by the 1st and 3rd Respondents;"
"g)","Issue an order in the nature of a Writ of Mandamus directing the"
"","1st to 4th Respondents to prosecute the 6th Respondent under the"
"","National  Environmental  Act  for  causing  environmental  pollution"
"","and contravening the law;"
"h)  Issue an order in the nature of Writ of Mandamus directing the 1st",""
"","to  4th  Respondents  to  exercise  their  powers  under  the  National"
"","Environmental  Act  to  prevent,  suspend  and  prohibit  any  person"
"","from  unloading,  storing  and  transporting  hazardous  or  dust-"
"","emitting cargo for cement manufacturing using trucks, in or at or"
"","out  of  the  Hambantota  International  Port  except  in  accordance"
"","with  the  law  and  due  approvals  obtained  from  the  1st  and  3rd"
"","Respondents;"
"i)","Issue an order in the nature of a  Writ of Mandamus  compelling"
"","the  1st  to  4th  Respondents  to  ensure  that  no  environmentally"
"","hazardous  and  or  dust-emitting  materials  including  clinker  are"
"","uploaded into and transported using trucks in or at or out of the"
"","Hambantota International Port;"
"j)","Issue an order in the nature of a Writ of Mandamus directing the"
"","1st  to  4th  Respondents  to  prevent  the  5th  Respondent  and/or  6th"
"","Respondent  from  stockpiling  clinker  and  other  hazardous  dust-"
"","emitting  material 
in 
the  Hambantota 
International  Port 
in"
