"","","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In the matter of an application for bail","","",""
"","","","","","under and in  terms of Bail  Act  read","","",""
"","","","","","along with  section 10  (1)  (a)  of the","","",""
"","","","","Assistance","to","and","Protection","of"
"","","","","","Victims  of  Crime and Witnesses Act","","",""
"","","","","","No. 4 of 2015.","","",""
"","","","","","Officer in Charge","","",""
"","","","","","Police Station","","",""
"Court","of","Appeal","Case","No:","","","",""
"CA BAL 56 /2022","","","","","Habaraduwa.","","",""
