"","","CA/HCC/0046/2020",""
"ARGUED ON",":","15/02/2024",""
"D
ECIDED ON",":","20/06/2024",""
"","","*******************",""
"","","JUDGMENT",""
"P. Kumararatnam, J.","","",""
"The  above-named  Appellant  was  indicted  by  the  Attorney  General  under","","",""
"Section 365 B (2) (b) of the Penal Code as amended by Act No. 22 of 1995 for","","",""
"committing  the  offence  of  Grave  Sexual  Abuse  on  Kankanam  Thotapalle","","",""
"Palihawadana Ralalage Prarthana Sithumini on 03/03/2009.","","",""
"The trial commenced on 07/01/2019. After leading all necessary witnesses","","",""
"and marking productions, the prosecution had closed the case. The learned","","",""
"High  Court  Judge  had  called  for  the  defence  and  the  Appellant  had  made","","",""
"statement from the dock, called his brother as a defence witness, and closed","","",""
"his case.","","",""
"The learned High Court Judge after considering the evidence presented by","","",""
"both parties before him, convicted the Appellant as charged, and sentenced","","",""
"the  Appellant  to  14  years  of  rigorous  imprisonment  and  imposed  a  fine  of","","",""
"Rs.25000/- subject to a default sentence of 06 months simple imprisonment.","","",""
"In  addition,  a  compensation  of  Rs.200000/-  was  ordered  with  a  default","","",""
"sentence of 01-year rigorous imprisonment.","","",""
"During the argument the Appellant was connected via Zoom platform from","","",""
"prison.","","",""
"","","","2 | P a g e"
