"","~ '.","","","","","","","","","",""
"j","","","","","","","","","","",""
"","","","evidence  will  also  include  permitting  the  appellant  to  lead  evidence  as to","","","","","","","",""
"1","","","","","","","","","","",""
"","","how","the","neighboring","land","owners","have","been","compensated","in","the"
"i","","","","","","","","","","",""
"","","","assessment  of  compensation  and","","","","the  appellant","","is  entitled","to  provide",""
"","","","","","","","","","","",""
"I","","","documentation in proof of the same.","","","","","","","",""
"1","","","","","","","","","","",""
"I","","","","","","","","","","",""
"","","","","","","","","","","",""
"j ,","","","The  Board  of Review  should  be  mindful  to  the  scheme  of assessment  of","","","","","","","",""
"","","","compensation contemplated by Section  45 of the  Land Acquisition Act,  in","","","","","","","",""
"I","","","making a  determination of the  quantum of the  compensation.","","","","","","","In view  of",""
"","","","","","","","","","","",""
"1","","","the  interests  of justice,  this  matter  should  be  sent  back  to  the  Board  of","","","","","","","",""
"4","","","","","","","","","","",""
"","","","","","","","","","","",""
"I","","","Review  to  comply  with  the  provisions  contained  in  part  3  of  the  Land","","","","","","","",""
