"","","-~-~-~~-~-------------",""
"..","","",""
"","11","",""
"","with the  peaceful  possession  of the Appellant such  obstruction","",""
"","must be  cleared  as  has  been  required  by section  68  (2)  and  (4)  of","",""
"","the  Act which  is  as follows.","",""
"","Section  68  (2)","",""
"","An order under subsection (1) shall declare anyone or more","",""
"","persons therein specified to be entitled to the possession of the","",""
"","land or the part in the manner specified in such order untl'l such","",""
"","person or persons are evicted there- from under an order or","",""
"","decree of a competent coutt and prohibit all disturbance of such","",""
"","possession otherwise than under the authority of such an order or","",""
"","decree.","",""
"","Section  68  (4)","",""
"","",".","j"
"","An order under subsection (1) may contain in addition to the","",""
"","declaration and prohibition referred to in subsection (2)/  a","",""
"","direction that any party specified in the order shall be restored to","",""
