"The learned Judge had considered that the Appellant had consumed time by applying to the Human","","","",""
"Rights Commission and had to wait for certified copies, which had ended by August 2012. There","","","",""
"was no clear explanation for the delay after 31.08.2012.","","","",""
"In Issadeen Vs. Commissioner of National Housing and Others1 observed that “there should be","","","",""
"proper justification given and explained in the delay in filing such belated application”.","","","",""
"This  shows  that  Sri  Lankan  Courts  consider  unexplained  delay  fatal  when  considering  writ","","","",""
"jurisdiction. The learned High Court Judge correctly analyzed that loss of income or employment","","","",""
"cannot  be  considered","justifiable  when","the  essence  of  praying  for","the  writ","itself 
is 
losing"
"employment. The second legal ground considered by the learned High Court Judge is futility.","","","",""
"According to the Judgment, P37 was challenged in the High Court based on P34, which is the","","","",""
"order of finding the Appellant guilty and ordering suspension of  the service since P34 remains","","","",""
"unchallenged even if the Appellant succeeds in proving his case based on P37, that order will be","","","",""
"an academic exercise only.","","","",""
"The","learned  High  Court  Judge  had  analyzed","this  position  referring","to","the  dicta  of  M.M."
"Shamsudeen Vs the Minister of Defence and External Affairs (63 NLR 430). “The issue of a Writ","","","",""
"of mandamus is within the discretion of the court and will not be issued if it will futile to do so”.","","","",""
"1  (2003 (2) S.L.R. 10)","","","",""
"","","","","Page 4 of 6"
