"Writ Application, the Petitioner challenges the decision of the AAT.",""
"The substantive reliefs sought by the Petitioner in this Writ Application are as follows;",""
"b)","Issue  a  Writ  of  Certiorari  quashing  the  Order  of  the  Administrative  Appeals"
"","Tribunal marked as X6;"
"c)","Issue  a  Writ  of  Certiorari  quashing  the  Decision  and/or  Order  of  the  Public"
"","Service  Commission  contained  in  the  letter  dated  31st  May  2018  marked  A4"
"","annexed to the Appeal marked X1;"
"d)","Issue a Writ of Certiorari quashing the Charge Sheet dated 25th February 2016"
"","as amended by amended Charge Sheets dated 29th July 2016 and 20th September"
"","2016 marked A1, A2 and A3 respectively annexed to the Appeal marked X1;"
