"appearing  for  the  Respondents  submitted  that  the  structure  of  the  Inland  Revenue","","",""
"Department consists of many Units and the work dealing with financial records and tax","","",""
"records of tax payees by every Unit should keep in secret and should not divulge even","","",""
"to the officers who work in another Unit. The learned SC submitted to the Court that","","",""
"the charge under Item 11 of the Establishments Code is based on the letter sent by the","","",""
"Petitioner marked as R3-VIII to the Commissioner General with copies to the Trade","","",""
"Unions in the Inland Revenue Department. In that letter, the Petitioner has mentioned","","",""
"a certain taxpayer and his Tax Identification Number (TIN number).  The learned SC","","",""
"argued","that","the  names  of  the  taxpayers  and","their  TIN  numbers  are  confidential"
"information and should not be divulged to anybody. Nevertheless, the Petitioner has","","",""
"copied  R3-VIII  to  all  the  Trade  Unions  in  the  Inland  Revenue  Department  which","","",""
"constituted an offence under Item 11 of the Establishments Code and the learned SC","","",""
"argued that the decision that the Petitioner has committed an offence under Item 11 of","","",""
"the 1st Schedule in the Establishments Code is according to the evidence of the case.","","",""
"Section 209 of the Inland Revenue Act, No.10 of 2006 provides that the officers in the","","",""
"Inland  Revenue  Department  shall  preserve  secrecy  about  all  matters  relating  to  the","","",""
"affairs of any person that may come to his knowledge in the performance of his duties","","",""
"under the Inland Revenue Act and shall not communicate any such matter to any person","","",""
"other than the person such matter relates. Furthermore, in terms of the Code of Ethics","","",""
"issued to the officers in the Inland Revenue Department marked as R2-a, they should","","",""
"protect the secrecy of the information and data of the Department. As stated by Sanjiv","","",""
"Khanna, J. in Central Public Information Officer, Supreme Court of India vs Subhash","","",""
"Chandra Agarwal1,","","",""
