"Charge X","","","","",""
"That  he  had  committed  an  offence  under  Clause  10  of  the  1st  Schedule  of  the","","","","",""
"Establishments Code by committing one or more or all the above offences.","","","","",""
"The charges for which the Petitioner was found guilty can be grouped mainly into two","","","","",""
"segments. Charges  No.  1  -  3, 6 and 7 were identical  and the allegation  was that the","","","","",""
"Petitioner by circulating certain e-mails had violated Clause 13 of the 1st Schedule of","","","","",""
"‘Offences  Committed  by  Public  Officers’.  At  the  Argument,  the  learned  Counsel","","","","",""
"appearing","for","the  Petitioner  admitted","that","the  said  e-mails  originated  from","the"
"Petitioner’s e-mail account and were sent by the Petitioner even though at the formal","","","","",""
"disciplinary inquiry the Petitioner had taken up the position that the prosecution has not","","","","",""
"proved that those e-mails were sent by the Petitioner. However, since the emails had","","","","",""
"originated from the Petitioner’s official e-mail account, in terms of Section 114 of the","","","","",""
"Evidence  Ordinance  the  Court  can  presume  that  those  e-mails  were  sent  by  the","","","","",""
"Petitioner. The oral submissions of the learned Counsel for the Petitioner based on that","","","","",""
"the  AAT  has  failed  to  take  into  consideration  that  the  charges  against  the  Petitioner","","","","",""
"were not proved and therefore, not proved that the Petitioner had violated any provision","","","","",""
"in the Establishments Code.","","","","",""
