"","","","\"
"","","","J"
"learned  Senior  State  Cousnel  further  submits  that  with  regard","to","the",""
"","unauthorised  occupants who  are  in  the  flood  level  including  some  of the","",""
"","","",""
"","respondents in this case will have to be removed based on this settlement.","","I l"
"","","",""
"","Since  parties  have  agreed  to  settle  this  matter on  the  above  terms  of the","","I"
"","","","I"
"settlement proceedings of this case are terminated.","","",""
"","","","i !"
"","","","I"
"Proceedings terminated.","","",""
"","","","I"
