"COUNSEL","AAL Neranjan Jayasinghe for the  Petitioner"
"","Ms.  Chathuri Wijesuriya SC  for  the  Respondent AG"
"ARGUED ON","02.7.2020, 03.07.2020"
"DECIDED","31.07.2020"
"K.K.Wickremasinghe J.",""
"This  is  a  Revision  Application  for  Bail  filed  by  the  Petitioner  in  terms  of Article  138  of the",""
"Constitution read  with  Section 364 and 404 of the Criminal  Procedure Code Act No.IS  of 1979.",""
"The  Petitioner  in  this  case  has  filed  this  revision  application  to  revise  the  order of the  Learned",""
"High  Court Judge  of Colombo  dated","06.04.2019  in  Bail  Application  No:  HC  Colombo  26118"
"refusing  to  enlarge 
the  petitioner  on  bail.  The","instant  order  is  concerned  with,  whether  the"
"Petitioner is entitled to  be enlarged on Bail  under exceptional circumstances.",""
"Facts of the Case:",""
"","The  petitioner  was  arrested  with  two  others  on  or  about  23.0S.20 16  within  the  jurisdiction  of"
"Grandpass  Police  for  being  in  possession  and  for  trafficking  of ISl.60g  of Diacetyl  morphine",""
"(Pure  Heroin).  The petitioner along with two  others were arrested  while they  were travelling in  a",""
"","cab (car).  The  second  suspect tried  to  escape  nevertheless the  police  caught him.  At  the  time  of"
"arrest  the  driver  of the  cab  stated  that  he  was  only  the  driver  of cab  (car)  belongs  to  the  taxi",""
"service company named  'NAMDO'.",""
"The  government analyst  report  dated  23.08.2016  relating  to  productions  of this  matter  revealed",""
"that  the  pure  quantity of Diacetyl  morphine  was  ISI.6g. The petitioner was  indicted  in  the  High",""
"Court  of Colombo  under case  No.  HC  26/2018  for  offences  punishable  under  section  S4A  (b)",""
"","and  S4A (c) of the  Poisons Opium and  Dangerous Drugs Ordinance as amended  by  Act no.13  of"
"1984.",""
"","Page 2 of 5"
