"In  his Petition, the  petitioner has submitted the following grounds as exceptional circumstances;",""
"I.","The  Learned  High  Court Judge  had  failed  to  take  into  consideration that the  medical"
"","condition  coupled  with  long  incarceration  constitutes  an  exceptional  ground  for  the"
"","court to grant bail  pending trial."
"2.","The  Learned  High  Court Judge  had  failed  to  take  into  consideration that  no  previous"
"","convictions or pending cases regarding drug related offences."
"3.","The  Learned  High  Court  Judge  had  failed  to  record  the  grounds  on  which  the  bail"
"","application was made."
"4.","The order of the  Learned  High Court Judge  is  against the presumption of innocence."
"5.","The difficulty of the petitioner in a prison environment post-surgery."
