"In  the case of CA (PHC) APN 64/2009 (decided on 07.08.2009) W.L.R.  Silva, J held that,","","","","","","","","",""
"",""" ... If an  accused  cannot  assign  exceptional  circumstances  he  will  have  to  be  kept  on","","","","","","","",""
"","remand  and  when  an  accused  had  been  on  remand for  03  years  because  he  had  no","","","","","","","",""
"","exceptional circumstances will that  by  itself constitute exceptional circumstances.  If that","","","","","","","",""
"","is treated as an exceptional circumstance, in my view it would be an  anomaly because the","","","","","","","",""
"facts","that  there  aren 't  any  exceptional  circumstances finally  mature","","","","","","","into  exceptional",""
"circumstances.","The","fact","that","he","had  no","exceptional","circumstances","becomes","a"
"","qualification after  03  years. If that  was  the  intention  of the  legislature, the  section  itself","","","","","","","",""
"","would  have  stated the  exceptional  circumstances  should not  be  insisted after  03  years","","","","","","","",""
"","and there  is  no  such  qualification, no such jurisdiction found in  the particular provision","","","","","","","",""
"","dealing  with  bail.  In  any  case,  if the  period of incarceration  is  out  of a provision  and","","","","","","","",""
"","depending  on  the  nature  of the  charges  the  Court  of course  can  consider  on  certain","","","","","","","",""
