"28. In Periyambalam et al., vs. The Queen 74 NLR page 515 at","","","","",""
"","page 519, Siva Supramanian, J, has stated,","","","",""
"","“Whatever may be the history of the origin of the allocutus","","","",""
"","at  criminal  trials,  we  are  satisfied  in  this  case  that  the","","","",""
"","statement  of  the  1st  appellant  was  an  unequivocal  and","","","",""
"","unqualified admission to the Court that the injuries on the","","","",""
"","deceased  which  resulted  in  his  death  were  inflicted  by","","","",""
"him.","It  was  submitted  by","learned","counsel","for","the"
"","appellants that the statement  made by the 1st appellant","","","",""
"","is not part of the evidence in the case and this Court will","","","",""
"","not therefore be justified in acting upon it. We are unable","","","",""
"to agree.","","","","",""
