"powers of the Bureau under Section 8(1) and the 1st Respondent is vested with the","",""
"delegated power to recommend the issue/renewal or cancellation of the license.","",""
"I","t was further submitted that the power to issue or renew the license is only vested",""
"in the Bureau and that the application of the Petitioner is patently misconceived on","",""
"the very premise that the Petitioner has not sought any relief against the Bureau.","",""
"In paragraph 13 of the statement of objections, the Respondents contend that the","",""
"Bureau  received  a  complaint  that  the  Petitioner  was  engaged  in  sand  mining  in","",""
"contravention of  the  conditions  of  the  license  and  the  Bureau  by  its  letter  dated","",""
"30.11.2012","intimated  the  same  to  the  1st  Respondent.  The  1st  Respondent","is"
"exercising the delegated powers under Section 8(1) of the Act.","",""
"I","t is pertinent to note that nowhere in the Petition, the Petitioner alleges that he",""
"has submitted an application to the Bureau for the renewal of the license. As such,","",""
"there is no decision by the Bureau not to grant the renewal of the license to the","",""
"Petitioner.","",""
"T","he impugned document marked ෙැ6 is only a communication by the 1st Respondent",""
"to the Petitioner containing the reasons why recommendation to renew the license","",""
"was not made by the 1st Respondent in respect of several other license holders other","",""
"than the Petitioner.","",""
"T","he position taken up by the Respondents was that the Petitioner has not produced",""
"his application for renewal which he ought to have submitted to the Bureau nor has","",""
"he submitted to Court the decision taken by the Bureau in terms of the Act not to","",""
"grant the renewal.","",""
"T","he Court’s attention was drawn to Section 39(1) of the Act, which makes provisions",""
"for an appeal to the Secretary. Section 39(1) of the Act makes provision for an appeal","",""
"to  the  Secretary  if  a  party  is  aggrieved  by  a  decision  of  the  Bureau  refusing  the","",""
"issuance or renewal of the licence under Section 35 or Section 36. It appears that","",""
"the Petitioner has not exhausted this statutory remedy which is equally efficacious.","",""
"","","Page 4 of 6"
