"","I"
"Rice  Mill  was  disconnected  in  good  faith  and  in  terms  of the  powers  conferred",""
"","f"
"",""
"upon  the  Appellant  in  terms  of Section  59  (1)  of the  said Act.  Ceylon Electricity 
Board Act, No.  17  of 1969 (as amended) states that,","I !"
"",""
"""No suit or prosecution shall lie,","I"
"","! ,"
"(a)  against  the  Board  for  any  act  which  in  good  faith  is  done  or  is",""
"",""
"purported to be done by the Board under this Act or,","I t"
"(b)  against  any  member,  officer,  servant  or  agent  of the  Board  for",""
"",""
"any act which in good faith is  done or is  purported to be done by him","I"
"under this Act or on the direction of the Board.""","f"
"","!"
"","!"
"","!"
"",""
"Therefore the Appellant submits  that the  District Court of Colombo has  no","I !"
