"","","","Accused – Petitioner – Petitioner"
"","Vs.","",""
"Honourable Attorney General.","","",""
"Attorney Generals Department,","","",""
"Colombo 12.","","",""
"","","","Respondent – Respondent."
"Before – Menaka Wijesundera J.","","",""
"Neil Iddawala J.","","",""
"Counsel –Shanaka Ranasinghe, PC with N. Mihindukulasuriya and","","",""
"A.Ranasinghe for the Accused – Petitioner.","","",""
"Chathurangi Mahwaduge, SC for the State.","","",""
"Argued On – 22.06.2021","","",""
"Decided On – 13.07.2021","","",""
"MENAKA WIJESUNDERA J.","","",""
"The instant application for revision has been filed to set aside the order dated","","",""
"28.5.20 of the learned High Court Judge of Puttlam.","","",""
"The  petitioner  had  been","indicted  under","the  Offences  against","the  Public"
"Property Act nu 12 of 1982 for criminal misappropriation of funds belonging to","","",""
"the  Peoples  Bank  while  serving  as  a  senior  executive  of  the  bank.  Upon","","",""
"","","","Page 2 of 5"
