"Conclusion of the trial the petitioner had been found guilty and was sentenced",""
"to 10 years rigorous imprisonment with a fine and a default sentence.",""
"Upon  being  convicted  the  petitioner  filed  an  appeal  and  a  bail  application",""
"pending the appeal.",""
"According to the provisions of the Offences against the Public Property act if an",""
"accused  is  convicted  under  the  said  act  he  or  she  can  obtain  bail  only  on",""
"exceptional circumstances.",""
"The petitioner has filed the instant application for bail on the grounds that he is",""
"suffering","from  TRIPPLE  VESSEL  DESEAS  which  needs  CORONARY  BYPASS"
"urgently.",""
"In  order  to  substantiate  the  position  of  the  petitioner  he  has  filed  a  medical",""
"report obtained from the Nawaloka Hospital but the learned High Court Judge",""
"has rejected the same.",""
"The submissions made before this court by the counsel of the petitioner is that",""
"the learned High Court Judge has misdirected himself by rejecting the medical",""
"reports  of","the  petitioner  and 
the 
learned  High  Court 
judge  has 
further"
"misdirected  himself  by  not  considering","the  permanent  disability  of 
the"
"petitioner caused by a motor traffic accident, therefore that is a ground which",""
"needs to be considered as exceptional to enlarge the petitioner on bail pending",""
"the appeal.",""
"The position of the respondents is that there is no illegality or misdirection on",""
"the  part  of  the  learned  High  Court  Judge  and  the  grounds  submitted  by  the",""
"petitioner are not exceptional.",""
