"","","","","7"
"t","he  appellant  were  on  amicable  terms.  As  such,  the  circumstances  last  seen","","",""
"cannot give much weight.","","","",""
"The  learned  High  Court  Judge  has  decided  that,  the  deceased  was  last  seen","","","",""
"together  with  the  appellant  and  the  dock  statement  of  the  appellant  had  not","","","",""
"described  how  the  deceased  and  the  appellant  parted  that  day.  But  in  this","","","",""
"case, as the case entirely depends on circumstantial evidence and there was an","","","",""
"equal opportunity for the first accused to kill the deceased, the last seen theory","","","",""
"does not help single out the appellant. The theory of last seen together does not","","","",""
"necessarily infer that the accused committed the murder.","","","",""
"The  decision  of  the  learned  High  Court  Judge  on    the  acquittal  of  the  first","","","",""
"accused is as follows:","","","",""
"(in paragraph 35 of the judgment.)","","","",""
"35) 1 වන  විත්තිකරු එම නිවස   ම පදිංචිව සිටි 2 වන විත්තිකරුසේ පියාවුවද 1 වන  විත්තිකරු සමම","","","",""
"මරණකරුසේ  මරණ ය  සිදුකරන  අව   ථාසේ  සිටි  බවට  ස ෝ  ඔ හු  යම්ක්‍රියාවක්  කල  බව ට  ස ෝ  කිසිදු","","","",""
"ෂාක්ියක් ඉදරිපත්තී නැත. 1 වන  විත්තිකරුට විරුද්ධව ඉදරිපත්ත ී ඇි එකම  ාක්ිය වන්සන් ඔ හුසේ","","","",""
"ප්‍රකාශය  මත  උදැල්ලක්  ස ායා  ගැනීමය.  ර පරීක්ෂකවරයා  සවත  යවන  ලදනඩු  භාන්ඩ  ර පරීක්ෂක","","","",""
"කාර්යාලසේ දීගිනි සගන විනාශ ී වි ශ සල්ෂනය කිරීමට ඒ අනුව සනා ැකි ී ඇි බවට කරුණු ඉදරිපත්තී","","","",""
"ඇත. සකස   සවතත්ත 1 වන විත්තිකරුසේ ප්‍රකාශයමත උදැල්ලක් ස ායා ගත්ත පමණින් 1 වන  විත්තිකරු","","","",""
"එම  මරණ ය  සිදුකිරීම   ඳ ා  යම්ක්‍ර  ියාවක්  කළ  බව ට  ස ෝ  දායක    වු  බවට  අධිකරණයට    තීරණයකල","","","",""
"සනා ැක.","","","",""
"This observation is equally applicable to the appellant, except for the fact that","","","",""
"the  deceased  was","last","seen","together  with","the  appellant.  However,  as"
"established by the circumstantial evidence,  the murder  occurred  at the  house","","","",""
"of the first accused.  The other factors,  such as the appellant being the son of","","","",""
"the  first  accused  and  both  living  in  the  house  where  the  murder  took  place,","","","",""
"suggest that one of them or both of them together had the equal opportunity to","","","",""
"kill the deceased.","","","",""
