"","5"
"a","mamoty  caused  the  death  of  the  deceased.  The  floor  of  the  house  of  the"
"appellant had been washed when the police arrived there.",""
"All these items of evidence lead to the inference that the deceased was killed in",""
"the appellant's house, and the body was dragged to a nearby paddy field.",""
"The  learned  High  Court  Judge  had  acquitted  the  first  accused.  The  appellant",""
"(the  second  accused)  was  convicted  on  the  basis  that  the  second  accused  did",""
"not  give  an  acceptable 
explanation 
for 
the","incriminating 
circumstances"
"mentioned above. It is proved that the deceased was killed in the house of the",""
"appellant, and the body was dragged to the paddy field. This could have been",""
"done  by  the  appellant,  or  the  appellant's  father  the  first  accused,  or  both  of",""
"them.",""
"In  this  case,  there  were  no  eyewitnesses  to  the  murder  of  the  deceased.  The",""
"case  entirely  depends  on  circumstantial  evidence.","In  the  case  of  King  vs"
"Abeywickrema  44 NLR 254, it was held thus; ""in order to base a conviction on",""
"circumstantial  evidence, 
the  Jury  must  be  satisfied","that 
the  evidence  was"
"consistent  with  the  guilt  of  the  accused  and  inconsistent  with  any  reasonable",""
"hypothesis of his innocence.""",""
"In the case of Podi Singho vs The King 53 NLR Dias S.P.J.held as follows: ""in a",""
"case of circumstantial evidence, such evidence must be  totally inconsistent with",""
"the innocence of the accused and must only be consistent with his guilt.""",""
"Counsel  for  the  appellant  pointed  out  that  the  first  accused  (the  father  of  the",""
"appellant)  who  was  acquitted,  had  the  same  opportunity  to  kill  the  deceased.",""
"This  can  be  considered  as  a  correct  argument.  The  learned High  Court  Judge",""
"observed  that,  as  per  the  circumstantial  evidence,  at  the  time  of  the  death  of",""
"the deceased, both the first accused and the appellant lived in the same house",""
"where  the  murder  took  place.  Also  it  is  evident  that  when  the  brother  of  the",""
"deceased came to the appellant's house in the morning,  the first  accused was",""
