"","circumstances, could resile from  the undertaking  that one has given",""
"","without first giving the person adversely affected by the revocation or",""
"","withdrawal of the promise an opportunity to make representation.”",""
"In the instant application, undisputedly, there is an undertaking given by","",""
"the officers of the 1st Respondent stating that two shops would be given to","",""
"the  Petitioners.  Furthermore,  as  per","the  document  marked  P7,","the"
"Petitioners  can  have  legitimate  expectations  to  obtain  two  shops.  The","",""
"determination made by the Respondents as to the fact that the previous","",""
"two shops were amalgamated is unfounded and unsupported. This Court","",""
"is  mindful  of  the  fact  that  there  is  no  basis,  criteria  or  material  for  the","",""
"Respondents to arrive at a decision that one shop would be given to the","",""
"amalgamated  two  shops.  In  these  circumstances,  it  is  the  view  of  this","",""
"Court that the decisions contained in the documents marked 4R1 and 4R2","",""
"are  arbitrary  and  a  violation  of  natural  justice  that  would  desecrate  the","",""
"legitimate expectations of the Petitioners.","",""
"For the foregoing reasons, a Writ of Mandamus and a Writ of Prohibition","",""
"have  been  granted  against  the  4th  and  5B  Respondents  as  prayed  for  in","",""
"paragraphs (c) and (d) of the prayers to the Petition dated 18-01-2019. The","",""
"Petition is allowed with costs fixed at Rs. 50,000/- payable by the 4th and","",""
"5B Respondents to the Petitioners.","",""
"Application allowed.","",""
