"Before:  Janak De Silva J.","",""
"Achala Wengappuli J.","",""
"Counsel:","",""
"Maithree Amerasinghe SC for the Appellant","",""
"K. Kanag-Ishvaran P.C. with Manoj Bandara for the Respondent","",""
"Argued on: 25.09.2018 and 26.11.2018","",""
"Written Submissions tendered on:","",""
"Appellant on 21.09.2018 and 08.01.2019","",""
"Respondent on 17.09.2018 and 07.01.2019","",""
"Decided on: 13.05.2020","",""
"Janak De Silva J.","",""
"The Respondent is a limited liability company incorporated in Sri Lanka engaged in importing,","",""
"manufacturing and distribution of dairy products. The largest shareholder of the Respondent is","",""
"Fonterra Brands (Asia holdings) Pvt. Ltd. which is in turn a wholly owned subsidiary of Fonterra","",""
"Co-operative Group Ltd. of New Zealand.","",""
"The Respondent entered into a licensee agreement with the New Zealand Milk Brands Ltd. for","",""
"ten  years  with  effect","from  01.06.2006  as","licensor  granting  a  non-exclusive  right  to  the"
"Respondent to use the ""technical Know-How and Communication Package"" in connection with","",""
"the  manufacture,  packaging,  marketing,  distribution  and  sale  of  products  in  Sri  Lanka.  The","",""
"Agreement also provided for the payment of royalty.","",""
"The  Appellant  claimed  and  deducted  Rs.  866,588,254/=  as  royalty  payment  for  the  year  of","",""
"assessment  2009/2010  which  had  been  paid","","to  an  associate  company 
in 
the  group  of"
"companies called New Zealand Milk Brands Ltd., which is closely connected to the Appellant.","",""
"","","Page 2 of 8"
