"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST REPUBLIC OF SRI LANKA",""
"","","In  the  matter  of  an  application  of  a  Case  Stated"
"","","under  section 11A  of  the  Tax  Appeals  Commission"
"","","Act  No.  23  of  2011  as  amended  by  Act  No.  20  of"
"","2013",""
"","","The Commissioner General of Inland Revenue,"
"","Department of Inland Revenue,",""
"","Sir Chittampalam A. Gardiner Mawatha,",""
"","Colombo 02.",""
"","","APPELLANT"
"Case No. CA/TAX/24/2017","Vs.",""
"Tax Appeals Commission Case No.","",""
"TAC/IT/005/2015","",""
"","Fonterra Brands Lanka (Pvt) Ltd.,",""
"","No. 100 Delgoda Road,",""
"","Biyagama.",""
"","","RESPONDENT"
"","","Page 1 of 8"
