"The  Assessor  disallowed  the  royalty  payments  and  issued  an  assessment  against  which  the",""
"Respondent  appealed  to  the  Appellant  who  confirmed  the  assessment.  The  Respondent",""
"appealed to the Tax Appeals Commission (TAC) which annulled the assessment.",""
"At the request of the Appellant the TAC has forwarded this Case Stated containing the following",""
"questions of law:",""
"(1)","Whether the TAC erred in law, in coming to the conclusion that there has been a failure"
"","on the part of the CGIR, to grant a fair hearing though the CGIR has heard the appeal on"
"","27.11.2014,  and  allowed  to  the  Representative  of  the  Appellant  to  make  the  oral"
"","submissions?"
"(2)","Whether the TAC erred in law in stating that CGIR cannot determine the appeal on new"
"","ground in the exercise of the appellate jurisdiction?"
"(3)","Whether the following facts are not the rationale behind the determination of the CGIR"
"","I. 
The  payment  of  Rs.  866,588,254/=  as  royalty  deducted  from  the  profit  of  the"
